INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Tony Kakkar', 'http://example.com/tony_kakkar_2.jpg', 'India', 'Hindi'),
('Daniel Tamang', 'http://example.com/daniel_tamang.jpg', 'India', 'Nepali'),
('Raman Brar', 'http://example.com/raman_brar.jpg', 'India', 'Punjabi'),
('Bunty Bains', 'http://example.com/bunty_bains.jpg', 'India', 'Punjabi'),
('Chet Singh', 'http://example.com/chet_singh_2.jpg', 'India', 'Hindi'),
('Rao Dee', 'http://example.com/rao_dee.jpg', 'India', 'Hindi'),
('Ravneet Singh', 'http://example.com/ravneet_singh.jpg', 'India', 'Punjabi'),
('Patwant Singh', 'http://example.com/patwant_singh.jpg', 'India', 'Punjabi'),
('Captain', 'http://example.com/captain.jpg', 'India', 'Punjabi'),
('Singhsta', 'http://example.com/singhsta.jpg', 'India', 'Punjabi'),
('Yo Yo Honey Singh', 'http://example.com/yo_yo_honey_singh.jpg', 'India', 'Punjabi'),
('Harjot Singh', 'http://example.com/harjot_singh.jpg', 'India', 'Punjabi'),
('Preetinder', 'http://example.com/preetinder.jpg', 'India', 'Punjabi'),
('Jonita Gandhi', 'http://example.com/jonita_gandhi.jpg', 'India', 'Hindi'),
('Lav Poddar', 'http://example.com/lav_poddar.jpg', 'India', 'Hindi'),
('Parry G', 'http://example.com/parry_g.jpg', 'India', 'Hindi'),
('Simar Dorraha', 'http://example.com/simar_dorraha.jpg', 'India', 'Punjabi'),
('MixSingh', 'http://example.com/mixsingh.jpg', 'India', 'Punjabi'),
('Ishikaa Sehgall', 'http://example.com/ishikaa_sehgall.jpg', 'India', 'Hindi'),
('Priyanka Singh', 'http://example.com/priyanka_singh_2.jpg', 'India', 'Hindi'),
('Rajesh Gupta', 'http://example.com/rajesh_gupta.jpg', 'India', 'Hindi'),
('Jorge Gill', 'http://example.com/jorge_gill.jpg', 'India', 'Punjabi'),
('Maninder Buttar', 'http://example.com/maninder_buttar_2.jpg', 'India', 'Punjabi'),
('Nirbhay Punia', 'http://example.com/nirbhay_punia.jpg', 'India', 'Hindi'),
('Amit Mishra', 'http://example.com/amit_mishra.jpg', 'India', 'Hindi'),
('Aditi Singh Sharma', 'http://example.com/aditi_singh_sharma.jpg', 'India', 'Hindi'),
('Mellow D', 'http://example.com/mellow_d.jpg', 'India', 'Hindi'),
('Sab E Kandola', 'http://example.com/sab_e_kandola.jpg', 'India', 'Punjabi'),
('Jazim Sharma', 'http://example.com/jazim_sharma.jpg', 'India', 'Hindi'),
('Deep Kahlon', 'http://example.com/deep_kahlon.jpg', 'India', 'Punjabi'),
('Jass Atwal', 'http://example.com/jass_atwal.jpg', 'India', 'Punjabi'),
('Amninder Bugga', 'http://example.com/amninder_bugga.jpg', 'India', 'Punjabi'),
('Chet Singh', 'http://example.com/chet_singh_3.jpg', 'India', 'Hindi'),
('Navaan Sandhu', 'http://example.com/navaan_sandhu.jpg', 'India', 'Punjabi'),
('Geeta Zaildar', 'http://example.com/geeta_zaildar.jpg', 'India', 'Punjabi'),
('Supneet Sekhon', 'http://example.com/supneet_sekhon.jpg', 'India', 'Punjabi'),
('Raftaar', 'http://example.com/raftaar_2.jpg', 'India', 'Hindi'),
('J Kandola', 'http://example.com/j_kandola.jpg', 'India', 'Punjabi'),
('Gurlez Akhtar', 'http://example.com/gurlez_akhtar_3.jpg', 'India', 'Punjabi'),
('Arijit Singh', 'http://example.com/arijit_singh.jpg', 'India', 'Hindi'),
('Piyush Kapoor', 'http://example.com/piyush_kapoor.jpg', 'India', 'Hindi'),
('Gavy Aujla', 'http://example.com/gavy_aujla.jpg', 'India', 'Punjabi'),
('HUNNY', 'http://example.com/hunny.jpg', 'India', 'Hindi'),
('Fouji', 'http://example.com/fouji.jpg', 'India', 'Hindi'),
('Sahib Kohli', 'http://example.com/sahib_kohli.jpg', 'India', 'Hindi'),
('Arvind Akela', 'http://example.com/arvind_akela.jpg', 'India', 'Bhojpuri'),
('Anirudh Ravichander', 'http://example.com/anirudh_ravichander.jpg', 'India', 'Tamil'),
('Shashaa Tirupati', 'http://example.com/shashaa_tirupati.jpg', 'India', 'Tamil'),
('Vishal Chandrashekhar', 'http://example.com/vishal_chandrashekhar.jpg', 'India', 'Tamil'),
('Vshvaa', 'http://example.com/vshvaa.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Dyp Sxngh', 'https://example.com/dypsxngh.jpg', 'India', 'Hindi'),
('Jit', 'https://example.com/jit.jpg', 'India', 'Hindi'),
('Sidhu Moose Wala', 'https://example.com/sidhumoosewala.jpg', 'India', 'Punjabi'),
('Raja Game Changerz', 'https://example.com/rajagamechangerz.jpg', 'India', 'Punjabi'),
('Neeraj Shridhar', 'https://example.com/neerajshridhar.jpg', 'India', 'Hindi'),
('Neeti Mohan', 'https://example.com/neetimohan.jpg', 'India', 'Hindi'),
('Jorge Gill', 'https://example.com/jorgegill.jpg', 'India', 'Punjabi'),
('Rittu Jhass', 'https://example.com/rittu.jpg', 'India', 'Punjabi'),
('Sharry Randhawa', 'https://example.com/sharryrandhawa.jpg', 'India', 'Punjabi'),
('Sona Mohapatra', 'https://example.com/sonamohapatra.jpg', 'India', 'Hindi'),
('Garry Benipal', 'https://example.com/garrybenipal.jpg', 'India', 'Punjabi'),
('Hoor Kaur', 'https://example.com/hoorkaur.jpg', 'India', 'Punjabi'),
('Noor Tung', 'https://example.com/noortung.jpg', 'Unknown', 'Unknown'),
('Satbir Aujla', 'https://example.com/satbiraujla.jpg', 'India', 'Punjabi'),
('Heer', 'https://example.com/heer.jpg', 'India', 'Punjabi'),
('Dr. Brar', 'https://example.com/drbrar.jpg', 'India', 'Punjabi'),
('Gill Hardeep', 'https://example.com/gillhardeep.jpg', 'India', 'Punjabi'),
('Jerry Burj', 'https://example.com/jerryburj.jpg', 'India', 'Punjabi'),
('R3HAB', 'https://example.com/r3hab.jpg', 'Unknown', 'Unknown'),
('Marnik', 'https://example.com/marnik.jpg', 'Unknown', 'Unknown'),
('Kabir Sandhu', 'https://example.com/kabirsandhu.jpg', 'India', 'Punjabi'),
('Inder Kaur', 'https://example.com/inderkaur.jpg', 'India', 'Punjabi'),
('Sweetaj Brar', 'https://example.com/sweetajbrar.jpg', 'India', 'Punjabi'),
('Yo Yo Honey Singh', 'https://example.com/yoyohoneysingh.jpg', 'India', 'Hindi'),
('Sharan', 'https://example.com/sharan.jpg', 'Unknown', 'Unknown'),
('Sukh Deswal', 'https://example.com/sukhdeswal.jpg', 'India', 'Punjabi'),
('Deep Money', 'https://example.com/deepmoney.jpg', 'India', 'Punjabi'),
('Madison Beer', 'https://example.com/madisonbeer.jpg', 'United States', 'English'),
('Surf Mesa', 'https://example.com/surfmesa.jpg', 'United States', 'English'),
('Ramji Gulati', 'https://example.com/ramjigulati.jpg', 'India', 'Hindi'),
('Navtej & Pari Neet', 'https://example.com/navtejparineet.jpg', 'Unknown', 'Unknown'),
('Shaan Winniewala', 'https://example.com/shaanwinniewala.jpg', 'India', 'Hindi'),
('King', 'https://example.com/king.jpg', 'India', 'Hindi'),
('Rahul Sathu', 'https://example.com/rahulsathu.jpg', 'India', 'Punjabi'),
('Tiger Shroff', 'https://example.com/tigershroff.jpg', 'India', 'Hindi'),
('Jung Sandhu', 'https://example.com/jungsandhu.jpg', 'India', 'Punjabi'),
('Luv Singh', 'https://example.com/luvsingh.jpg', 'India', 'Punjabi'),
('Rav Hanjra', 'https://example.com/ravhanjra.jpg', 'India', 'Punjabi'),
('Sikander Kahlon', 'https://example.com/sikanderkahlon.jpg', 'India', 'Punjabi'),
('Debi Brar', 'https://example.com/debibrar.jpg', 'India', 'Punjabi'),
('Angad Aliwal', 'https://example.com/angadaliwal.jpg', 'India', 'Punjabi'),
('RK Sindhu', 'https://example.com/rksindhu.jpg', 'India', 'Punjabi'),
('Aditya A', 'https://example.com/adityaa.jpg', 'Unknown', 'Unknown'),
('Namita Choudhary', 'https://example.com/namitachoudhary.jpg', 'India', 'Hindi'),
('Manjit Singh Sohi & Soba Singh Sitara', 'https://example.com/manjitsinghsohi.jpg', 'India', 'Punjabi'),
('Loena Kaur', 'https://example.com/loenakaur.jpg', 'India', 'Punjabi'),
('Antra Singh Priyanka', 'https://example.com/antrasinghpriyanka3.jpg', 'India', 'Bhojpuri'),
('Khesari Lal Yadav', 'https://example.com/khesarilalyadav.jpg', 'India', 'Bhojpuri'),
('Shilpi Raj', 'https://example.com/shilpiraj3.jpg', 'India', 'Bhojpuri'),
('Amit Lal Yadav', 'https://example.com/amitlalyadav.jpg', 'India', 'Bhojpuri'),
('Harshit Saxena', 'https://example.com/harshitsaxena.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'https://example.com/shreyaghoshal2.jpg', 'India', 'Hindi'),
('Happy Jassowal', 'https://example.com/happyjassowal.jpg', 'India', 'Punjabi'),
('Palaash Muchhal', 'https://example.com/palaashmuchhal.jpg', 'India', 'Hindi'),
('Rhiti', 'https://example.com/rhiti.jpg', 'Unknown', 'Unknown'),
('Vishal Mishra', 'https://example.com/vishalmishra2.jpg', 'India', 'Hindi'),
('Kaushal Kishore', 'https://example.com/kaushalkishore.jpg', 'India', 'Hindi'),
('KK', 'https://example.com/kk.jpg', 'India', 'Hindi'),
('K. S. Chithra', 'https://example.com/kschithra.jpg', 'India', 'Malayalam'),
('Saindhavi', 'https://example.com/saindhavi.jpg', 'India', 'Tamil'),
('Mann', 'https://example.com/mann.jpg', 'Unknown', 'Unknown');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Davinder Ruhi', 'http://example.com/davinder_ruhi.jpg', 'India', 'Punjabi'),
('Zora Randhawa', 'http://example.com/zora_randhawa.jpg', 'India', 'Punjabi'),
('Sandeep Thind', 'http://example.com/sandeep_thind.jpg', 'India', 'Punjabi'),
('Badshah', 'http://example.com/badshah_2.jpg', 'India', 'Hindi'),
('Fotty Seven', 'http://example.com/fotty_seven.jpg', 'India', 'Hindi'),
('Azad Sandhu', 'http://example.com/azad_sandhu.jpg', 'India', 'Punjabi'),
('Jass Nagra', 'http://example.com/jass_nagra.jpg', 'India', 'Punjabi'),
('Aman Dilraj', 'http://example.com/aman_dilraj.jpg', 'India', 'Punjabi'),
('Amrit Sarhali', 'http://example.com/amrit_sarhali.jpg', 'India', 'Punjabi'),
('Anker Deol', 'http://example.com/anker_deol.jpg', 'India', 'Punjabi'),
('Amantej Hundal', 'http://example.com/amantej_hundal.jpg', 'India', 'Punjabi'),
('Kiratjot Kahlon', 'http://example.com/kiratjot_kahlon.jpg', 'India', 'Punjabi'),
('Sunny Kahlon', 'http://example.com/sunny_kahlon.jpg', 'India', 'Punjabi'),
('G Noor', 'http://example.com/g_noor.jpg', 'India', 'Punjabi'),
('Chamkaur Khattra', 'http://example.com/chamkaur_khattra.jpg', 'India', 'Punjabi'),
('Mamta Sharma', 'http://example.com/mamta_sharma.jpg', 'India', 'Hindi'),
('Manjit Singh Sohi', 'http://example.com/manjit_singh_sohi.jpg', 'India', 'Punjabi'),
('Mohammed Irfan', 'http://example.com/mohammed_irfan.jpg', 'India', 'Hindi'),
('Neha Kakkar', 'http://example.com/neha_kakkar_2.jpg', 'India', 'Hindi'),
('Farhan Sabri', 'http://example.com/farhan_sabri.jpg', 'India', 'Hindi'),
('Dj Chetas', 'http://example.com/dj_chetas.jpg', 'India', 'Hindi'),
('Kulwinder Billa', 'http://example.com/kulwinder_billa.jpg', 'India', 'Punjabi'),
('Ekam Bawa', 'http://example.com/ekam_bawa.jpg', 'India', 'Punjabi'),
('Hellac', 'http://example.com/hellac.jpg', 'India', 'Hindi'),
('Deep Jandu', 'http://example.com/deep_jandu.jpg', 'India', 'Punjabi'),
('MusikStar', 'http://example.com/musikstar.jpg', 'India', 'Punjabi'),
('Sher Sandhu', 'http://example.com/sher_sandhu.jpg', 'India', 'Punjabi'),
('Arivu', 'http://example.com/arivu.jpg', 'India', 'Tamil'),
('K. Sivaangi', 'http://example.com/k_sivaangi.jpg', 'India', 'Tamil'),
('Neetu Sharma', 'http://example.com/neetu_sharma.jpg', 'India', 'Hindi'),
('Krishan Sanwra', 'http://example.com/krishan_sanwra.jpg', 'India', 'Hindi'),
('Palash Sen', 'http://example.com/palash_sen.jpg', 'India', 'Hindi'),
('Swaroop Khan', 'http://example.com/swaroop_khan.jpg', 'India', 'Hindi'),
('Tushar Vasudev', 'http://example.com/tushar_vasudev.jpg', 'India', 'Hindi'),
('Eimee Bajwa', 'http://example.com/eimee_bajwa.jpg', 'India', 'Punjabi'),
('Shree Brar', 'http://example.com/shree_brar.jpg', 'India', 'Punjabi'),
('GJ Sandhu', 'http://example.com/gj_sandhu.jpg', 'India', 'Punjabi'),
('Eanvee', 'http://example.com/eanvee.jpg', 'India', 'Punjabi'),
('Indeep Bakshi', 'http://example.com/indeep_bakshi.jpg', 'India', 'Punjabi'),
('Raman Gill', 'http://example.com/raman_gill.jpg', 'India', 'Punjabi'),
('Ruchika Jangid', 'http://example.com/ruchika_jangid_2.jpg', 'India', 'Haryanvi'),
('Satveer Mudai', 'http://example.com/satveer_mudai.jpg', 'India', 'Haryanvi'),
('Jas Sandhu', 'http://example.com/jas_sandhu.jpg', 'India', 'Punjabi'),
('Shavy Sachdeva', 'http://example.com/shavy_sachdeva.jpg', 'India', 'Punjabi'),
('Harman Boparai', 'http://example.com/harman_boparai.jpg', 'India', 'Punjabi'),
('E=mc', 'http://example.com/e_mc.jpg', 'India', 'Punjabi'),
('Raftaar', 'http://example.com/raftaar_3.jpg', 'India', 'Hindi'),
('Jordan Sandhu', 'http://example.com/jordan_sandhu.jpg', 'India', 'Punjabi'),
('Abhay Sandhu', 'http://example.com/abhay_sandhu.jpg', 'India', 'Punjabi'),
('Akash Gill', 'http://example.com/akash_gill.jpg', 'India', 'Punjabi'),
('Inder Pandori', 'http://example.com/inder_pandori.jpg', 'India', 'Punjabi'),
('Guri', 'http://example.com/guri_2.jpg', 'India', 'Punjabi'),
('Varinder Gill', 'http://example.com/varinder_gill.jpg', 'India', 'Punjabi'),
('When Chai Met Toast', 'http://example.com/when_chai_met_toast.jpg', 'India', 'English'),
('Nawab', 'http://example.com/nawab_2.jpg', 'India', 'Punjabi'),
('Jimmy Wraich', 'http://example.com/jimmy_wraich.jpg', 'India', 'Punjabi'),
('Ap Dhillon', 'http://example.com/ap_dhillon.jpg', 'India', 'Punjabi'),
('Gminxr', 'http://example.com/gminxr.jpg', 'India', 'Punjabi'),
('Gurinder Gill', 'http://example.com/gurinder_gill.jpg', 'India', 'Punjabi'),
('Shinda Kahlon', 'http://example.com/shinda_kahlon.jpg', 'India', 'Punjabi'),
('Lele Pons', 'http://example.com/lele_pons.jpg', 'Venezuela', 'Spanish'),
('Yandel', 'http://example.com/yandel.jpg', 'Puerto Rico', 'Spanish'),
('Bobby Cash', 'http://example.com/bobby_cash.jpg', 'India', 'English'),
('Bhanwari Devi', 'http://example.com/bhanwari_devi.jpg', 'India', 'Hindi'),
('Roop Mokha', 'http://example.com/roop_mokha.jpg', 'India', 'Punjabi'),
('Santhosh Narayanan', 'http://example.com/santhosh_narayanan.jpg', 'India', 'Tamil'),
('Anirudh Ravichander', 'http://example.com/anirudh_ravichander_2.jpg', 'India', 'Tamil'),
('Adil Rasheed', 'http://example.com/adil_rasheed.jpg', 'India', 'Hindi'),
('Rabbi Shergill', 'http://example.com/rabbi_shergill_2.jpg', 'India', 'Punjabi'),
('Sudhanshu Ranjan', 'http://example.com/sudhanshu_ranjan.jpg', 'India', 'Hindi'),
('Khasa Aala Chahar', 'http://example.com/khasa_aala_chahar.jpg', 'India', 'Haryanvi'),
('Manisha Sharma', 'http://example.com/manisha_sharma.jpg', 'India', 'Hindi'),
('Veet Baljit', 'http://example.com/veet_baljit.jpg', 'India', 'Punjabi'),
('Renuka Panwar', 'http://example.com/renuka_panwar_2.jpg', 'India', 'Haryanvi'),
('Dhanesh Raj', 'http://example.com/dhanesh_raj.jpg', 'India', 'Hindi'),
('Simar Dorraha', 'http://example.com/simar_dorraha_2.jpg', 'India', 'Punjabi'),
('MixSingh', 'http://example.com/mixsingh_2.jpg', 'India', 'Punjabi'),
('Jannat Maan', 'http://example.com/jannat_maan.jpg', 'India', 'Punjabi'),
('Rabbi Shergill', 'http://example.com/rabbi_shergill_3.jpg', 'India', 'Punjabi'),
('Shahid Mallya', 'http://example.com/shahid_mallya.jpg', 'India', 'Punjabi'),
('Kamaal Khan', 'http://example.com/kamaal_khan.jpg', 'India', 'Hindi'),
('Siddharth Mahadevan', 'http://example.com/siddharth_mahadevan.jpg', 'India', 'Hindi'),
('Bohemia', 'http://example.com/bohemia.jpg', 'Pakistan', 'Punjabi'),
('Shankar-Ehsaan-Loy', 'http://example.com/shankar_ehsaan_loy.jpg', 'India', 'Hindi'),
('Amitabh Bhattacharya', 'http://example.com/amitabh_bhattacharya.jpg', 'India', 'Hindi'),
('Shashi', 'http://example.com/shashi.jpg', 'India', 'Hindi'),
('Dj Khushi', 'http://example.com/dj_khushi.jpg', 'India', 'Hindi'),
('Nikhita Gandhi', 'http://example.com/nikhita_gandhi_2.jpg', 'India', 'Tamil'),
('Madhubanti', 'http://example.com/madhubanti.jpg', 'India', 'Hindi'),
('Tajmeel Sherif', 'http://example.com/tajmeel_sherif.jpg', 'India', 'Hindi'),
('Sweta Kumari', 'http://example.com/sweta_kumari.jpg', 'India', 'Hindi'),
('BTS', 'http://example.com/bts.jpg', 'South Korea', 'Korean'),
('Varinder Uppal', 'http://example.com/varinder_uppal.jpg', 'India', 'Punjabi'),
('Karan Goswami', 'http://example.com/karan_goswami.jpg', 'India', 'Hindi'),
('Naveen Chaudhary', 'http://example.com/naveen_chaudhary.jpg', 'India', 'Hindi'),
('Fatehjit', 'http://example.com/fatehjit.jpg', 'India', 'Punjabi');




INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Harjeet Deewana', 'https://example.com/harjeetdeewana.jpg', 'India', 'Punjabi'),
('Jeet Rajput', 'https://example.com/jeetrajput.jpg', 'India', 'Hindi'),
('Kambi Rajpuria', 'https://example.com/kambirajpuria.jpg', 'India', 'Punjabi'),
('Love Brar', 'https://example.com/lovebrar.jpg', 'India', 'Punjabi'),
('Nirvaan', 'https://example.com/nirvaan.jpg', 'Unknown', 'Unknown'),
('Lakhi Natt', 'https://example.com/lakhinatt.jpg', 'India', 'Punjabi'),
('Madhav Rajput', 'https://example.com/madhavrajput.jpg', 'India', 'Hindi'),
('Simma Ghuman', 'https://example.com/simmaghuman.jpg', 'India', 'Punjabi'),
('Jonita Gandhi', 'https://example.com/jonitagandhi.jpg', 'India', 'Hindi'),
('Jeet Gannguli', 'https://example.com/jeetgannguli.jpg', 'India', 'Bengali'),
('Samar Singh', 'https://example.com/samarsingh.jpg', 'India', 'Bhojpuri'),
('Dr. Sandeep Surila', 'https://example.com/sandeepsurila.jpg', 'India', 'Hindi'),
('Somvir Kathurwal', 'https://example.com/somvirkathurwal.jpg', 'India', 'Hindi'),
('Pathan', 'https://example.com/pathan.jpg', 'India', 'Hindi'),
('Harinder Sandhu', 'https://example.com/harindersandhu.jpg', 'India', 'Punjabi'),
('Dhadi Tarsem Singh Moranwali', 'https://example.com/dhaditarsemsingh.jpg', 'India', 'Punjabi'),
('Sukhwinder Singh', 'https://example.com/sukhwindersingh.jpg', 'India', 'Punjabi'),
('Taylor Swift', 'https://example.com/taylorswift.jpg', 'United States', 'English'),
('Parichay', 'https://example.com/parichay.jpg', 'Unknown', 'Unknown'),
('Kunwarr', 'https://example.com/kunwarr.jpg', 'India', 'Hindi'),
('Suresh Wadkar', 'https://example.com/sureshwadkar.jpg', 'India', 'Hindi'),
('U. K. Haryavi', 'https://example.com/ukharyavi.jpg', 'India', 'Hindi'),
('Kiranee', 'https://example.com/kiranee.jpg', 'Unknown', 'Unknown'),
('Rituraj Mohanty', 'https://example.com/riturajmohanty.jpg', 'India', 'Odia'),
('Salim - Sulaiman', 'https://example.com/salimsulaiman.jpg', 'India', 'Hindi'),
('CM Chahal', 'https://example.com/cmchahal.jpg', 'India', 'Punjabi'),
('Sukhwinder Sukhi', 'https://example.com/sukhwindersukhi.jpg', 'India', 'Punjabi'),
('Badshah', 'https://example.com/badshah.jpg', 'India', 'Hindi'),
('Inder Virk', 'https://example.com/indervirk.jpg', 'India', 'Punjabi'),
('Matte Ala', 'https://example.com/matteala.jpg', 'India', 'Punjabi'),
('Lalit', 'https://example.com/lalit.jpg', 'India', 'Hindi'),
('Gulzaar Channiwala', 'https://example.com/gulzaarchanniwala.jpg', 'India', 'Haryanvi'),
('Renuka Panwar', 'https://example.com/renukapanwar.jpg', 'India', 'Hindi'),
('U K Haryanvi', 'https://example.com/ukharyanvi.jpg', 'India', 'Haryanvi'),
('Parry Sidhu', 'https://example.com/parrysidhu.jpg', 'India', 'Punjabi'),
('Aghor', 'https://example.com/aghor.jpg', 'India', 'Hindi'),
('Ikka', 'https://example.com/ikka.jpg', 'India', 'Hindi'),
('Mangal Sandhu', 'https://example.com/mangalsandhu.jpg', 'India', 'Punjabi'),
('Navi Singh', 'https://example.com/navisingh.jpg', 'India', 'Hindi'),
('Pavitar Lassoi', 'https://example.com/pavitarlassoi.jpg', 'India', 'Punjabi'),
('Manheer', 'https://example.com/manheer.jpg', 'India', 'Punjabi'),
('Naresh Vishukarma', 'https://example.com/nareshvishukarma.jpg', 'India', 'Hindi'),
('Akhil Sachdeva', 'https://example.com/akhilsachdeva.jpg', 'India', 'Hindi'),
('Jordan Sandhu', 'https://example.com/jordansandhu.jpg', 'India', 'Punjabi'),
('Jassi Mahalon', 'https://example.com/jassimahalon.jpg', 'India', 'Punjabi'),
('Simrita', 'https://example.com/simrita.jpg', 'Unknown', 'Unknown'),
('Ishaan Khan', 'https://example.com/ishaankhan.jpg', 'India', 'Hindi'),
('Wasim Sheikh', 'https://example.com/wasimsheikh.jpg', 'India', 'Hindi'),
('Johnyy Vick', 'https://example.com/johnyyvick.jpg', 'India', 'Hindi'),
('Sandhu Surjit', 'https://example.com/sandhusurjit.jpg', 'India', 'Punjabi'),
('Preet Payal', 'https://example.com/preetpayal.jpg', 'India', 'Punjabi'),
('Shivangi Garg', 'https://example.com/shivangigarg.jpg', 'India', 'Hindi'),
('PBN', 'https://example.com/pbn.jpg', 'United Kingdom', 'English');



